
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.51 (git sha1 c4b519022, clang++ 18.1.3 -fPIC -O3)

-- Executing script file `results/lint_static/yosys_synth.ys' --

1. Executing Verilog-2005 frontend: rtl/fdpe_kernel.v
Parsing SystemVerilog input from `rtl/fdpe_kernel.v' to AST representation.
Generating RTLIL representation for module `\fdpe_kernel'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/skag_weight_kernel.v
Parsing SystemVerilog input from `rtl/skag_weight_kernel.v' to AST representation.
Generating RTLIL representation for module `\skag_weight_kernel'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/path_selector_kernel.v
Parsing SystemVerilog input from `rtl/path_selector_kernel.v' to AST representation.
Generating RTLIL representation for module `\path_selector_kernel'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: rtl/qflow_cloud_kernel.v
Parsing SystemVerilog input from `rtl/qflow_cloud_kernel.v' to AST representation.
Generating RTLIL representation for module `\qflow_cloud_kernel'.
Successfully finished Verilog frontend.

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \qflow_cloud_kernel
Used module:     \skag_weight_kernel
Used module:     \fdpe_kernel
Used module:     \path_selector_kernel

5.2. Analyzing design hierarchy..
Top module:  \qflow_cloud_kernel
Used module:     \skag_weight_kernel
Used module:     \fdpe_kernel
Used module:     \path_selector_kernel
Removed 0 unused modules.

6. Executing PROC pass (convert processes to netlists).

6.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `fdpe_kernel.$proc$rtl/fdpe_kernel.v:0$4'.
Cleaned up 0 empty switches.

6.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 3 switch rules as full_case in process $proc$rtl/qflow_cloud_kernel.v:103$271 in module qflow_cloud_kernel.
Marked 68 switch rules as full_case in process $proc$rtl/path_selector_kernel.v:50$24 in module path_selector_kernel.
Marked 6 switch rules as full_case in process $proc$rtl/skag_weight_kernel.v:33$5 in module skag_weight_kernel.
Removed a total of 0 dead cases.

6.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 21 assignments to connections.

6.4. Executing PROC_INIT pass (extract init attributes).

6.5. Executing PROC_ARST pass (detect async resets in processes).

6.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~77 debug messages>

6.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\qflow_cloud_kernel.$proc$rtl/qflow_cloud_kernel.v:103$271'.
     1/8: $0\done[0:0]
     2/8: $0\running[0:0]
     3/8: $0\latency_cycles[31:0]
     4/8: $0\no_path[0:0]
     5/8: $0\valid_path[0:0]
     6/8: $0\bottleneck_fidelity[15:0]
     7/8: $0\best_weight[31:0]
     8/8: $0\selected_path_id[1:0]
Creating decoders for process `\path_selector_kernel.$proc$rtl/path_selector_kernel.v:50$24'.
     1/320: $4\bottleneck_fidelity[15:0]
     2/320: $4\best_weight[31:0]
     3/320: $4\selected_path_id[1:0]
     4/320: $4\valid_path[0:0]
     5/320: $64\cand_bottleneck[15:0]
     6/320: $48\cand_valid[0:0]
     7/320: $63\cand_bottleneck[15:0]
     8/320: $48\cand_score[31:0]
     9/320: $47\cand_valid[0:0]
    10/320: $32\eid_idx[2:0]
    11/320: $32\edge_fid[15:0]
    12/320: $62\cand_bottleneck[15:0]
    13/320: $47\cand_score[31:0]
    14/320: $32\edge_valid[0:0]
    15/320: $32\edge_score[31:0]
    16/320: $31\eid_idx[2:0]
    17/320: $31\edge_fid[15:0]
    18/320: $46\cand_valid[0:0]
    19/320: $61\cand_bottleneck[15:0]
    20/320: $46\cand_score[31:0]
    21/320: $31\edge_valid[0:0]
    22/320: $31\edge_score[31:0]
    23/320: $16\eid[3:0]
    24/320: $60\cand_bottleneck[15:0]
    25/320: $45\cand_valid[0:0]
    26/320: $59\cand_bottleneck[15:0]
    27/320: $45\cand_score[31:0]
    28/320: $44\cand_valid[0:0]
    29/320: $30\eid_idx[2:0]
    30/320: $30\edge_fid[15:0]
    31/320: $58\cand_bottleneck[15:0]
    32/320: $44\cand_score[31:0]
    33/320: $30\edge_valid[0:0]
    34/320: $30\edge_score[31:0]
    35/320: $29\eid_idx[2:0]
    36/320: $29\edge_fid[15:0]
    37/320: $43\cand_valid[0:0]
    38/320: $57\cand_bottleneck[15:0]
    39/320: $43\cand_score[31:0]
    40/320: $29\edge_valid[0:0]
    41/320: $29\edge_score[31:0]
    42/320: $15\eid[3:0]
    43/320: $56\cand_bottleneck[15:0]
    44/320: $42\cand_valid[0:0]
    45/320: $55\cand_bottleneck[15:0]
    46/320: $42\cand_score[31:0]
    47/320: $41\cand_valid[0:0]
    48/320: $28\eid_idx[2:0]
    49/320: $28\edge_fid[15:0]
    50/320: $54\cand_bottleneck[15:0]
    51/320: $41\cand_score[31:0]
    52/320: $28\edge_valid[0:0]
    53/320: $28\edge_score[31:0]
    54/320: $27\eid_idx[2:0]
    55/320: $27\edge_fid[15:0]
    56/320: $40\cand_valid[0:0]
    57/320: $53\cand_bottleneck[15:0]
    58/320: $40\cand_score[31:0]
    59/320: $27\edge_valid[0:0]
    60/320: $27\edge_score[31:0]
    61/320: $14\eid[3:0]
    62/320: $52\cand_bottleneck[15:0]
    63/320: $39\cand_valid[0:0]
    64/320: $51\cand_bottleneck[15:0]
    65/320: $39\cand_score[31:0]
