OpenROAD v2.0-19993-ga613c7e53 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
Perform port buffering...
[INFO RSZ-0027] Inserted 30 input buffers.
[INFO RSZ-0028] Inserted 17 output buffers.
Perform buffer insertion and gate resizing...
repair_design -verbose -match_cell_footprint
[INFO RSZ-0058] Using max wire length 2154um.
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      2886
       10 |     +0.0% |       0 |       0 |             0 |      2876
       20 |     +0.0% |       0 |       0 |             0 |      2866
       30 |     +0.0% |       1 |       0 |             0 |      2856
       40 |     +0.0% |       1 |       0 |             0 |      2846
       50 |     +0.0% |       1 |       0 |             0 |      2836
       60 |     +0.0% |       1 |       0 |             0 |      2826
       70 |     -0.0% |       2 |       0 |             0 |      2816
       80 |     -0.0% |       2 |       0 |             0 |      2806
       90 |     -0.0% |       2 |       0 |             0 |      2796
      100 |     -0.0% |       7 |       0 |             0 |      2786
      110 |     -0.0% |       7 |       0 |             0 |      2776
      120 |     -0.0% |      13 |       0 |             0 |      2766
      130 |     -0.0% |      17 |       0 |             0 |      2756
      140 |     -0.0% |      19 |       0 |             0 |      2746
      150 |     -0.0% |      19 |       0 |             0 |      2736
      160 |     -0.0% |      21 |       0 |             0 |      2726
      170 |     -0.0% |      21 |       0 |             0 |      2716
      180 |     -0.0% |      21 |       0 |             0 |      2706
      190 |     -0.0% |      21 |       0 |             0 |      2696
      200 |     -0.0% |      21 |       0 |             0 |      2686
      210 |     -0.0% |      24 |       0 |             0 |      2676
      220 |     -0.0% |      24 |       0 |             0 |      2666
      230 |     -0.0% |      24 |       0 |             0 |      2656
      240 |     -0.0% |      26 |       0 |             0 |      2646
      250 |     -0.0% |      28 |       0 |             0 |      2636
      260 |     -0.0% |      29 |       0 |             0 |      2626
      270 |     +0.1% |      33 |       0 |             0 |      2616
      280 |     +0.0% |      38 |       0 |             0 |      2606
      290 |     +0.0% |      38 |       0 |             0 |      2596
      300 |     -0.0% |      39 |       0 |             0 |      2586
      310 |     -0.0% |      39 |       0 |             0 |      2576
      320 |     -0.0% |      39 |       0 |             0 |      2566
      330 |     -0.0% |      40 |       0 |             0 |      2556
      340 |     -0.0% |      41 |       0 |             0 |      2546
      350 |     -0.0% |      44 |       0 |             0 |      2536
      360 |     -0.0% |      44 |       0 |             0 |      2526
      370 |     -0.0% |      44 |       0 |             0 |      2516
      380 |     -0.0% |      45 |       0 |             0 |      2506
      390 |     -0.0% |      48 |       0 |             0 |      2496
      400 |     -0.0% |      48 |       0 |             0 |      2486
      410 |     -0.0% |      49 |       0 |             0 |      2476
      420 |     -0.0% |      49 |       0 |             0 |      2466
      430 |     -0.0% |      49 |       0 |             0 |      2456
      440 |     -0.0% |      49 |       0 |             0 |      2446
      450 |     -0.0% |      49 |       0 |             0 |      2436
      460 |     -0.0% |      49 |       0 |             0 |      2426
      470 |     -0.0% |      49 |       0 |             0 |      2416
      480 |     -0.0% |      49 |       0 |             0 |      2406
      490 |     -0.0% |      49 |       0 |             0 |      2396
      500 |     -0.0% |      49 |       0 |             0 |      2386
      510 |     -0.0% |      49 |       0 |             0 |      2376
      520 |     -0.0% |      49 |       0 |             0 |      2366
      530 |     -0.0% |      49 |       0 |             0 |      2356
      540 |     -0.0% |      49 |       0 |             0 |      2346
      550 |     -0.0% |      49 |       0 |             0 |      2336
      560 |     -0.0% |      49 |       0 |             0 |      2326
      570 |     -0.0% |      49 |       0 |             0 |      2316
      580 |     -0.0% |      49 |       0 |             0 |      2306
      590 |     -0.0% |      49 |       0 |             0 |      2296
      600 |     -0.0% |      55 |       0 |             0 |      2286
      610 |     +0.0% |      56 |       0 |             0 |      2276
      620 |     +0.0% |      56 |       0 |             0 |      2266
      630 |     +0.0% |      56 |       0 |             0 |      2256
      640 |     +0.0% |      56 |       0 |             0 |      2246
      650 |     +0.0% |      56 |       0 |             0 |      2236
      660 |     +0.0% |      56 |       0 |             0 |      2226
      670 |     +0.0% |      56 |       0 |             0 |      2216
      680 |     +0.0% |      56 |       0 |             0 |      2206
      690 |     +0.0% |      60 |       0 |             0 |      2196
      700 |     +0.0% |      68 |       0 |             0 |      2186
      710 |     +0.1% |      70 |       0 |             0 |      2176
      720 |     +0.1% |      70 |       0 |             0 |      2166
      730 |     +0.1% |      70 |       0 |             0 |      2156
      740 |     +0.1% |      72 |       0 |             0 |      2146
      750 |     +0.1% |      72 |       0 |             0 |      2136
      760 |     +0.1% |      74 |       0 |             0 |      2126
      770 |     +0.1% |      74 |       0 |             0 |      2116
      780 |     +0.1% |      76 |       0 |             0 |      2106
      790 |     +0.1% |      80 |       0 |             0 |      2096
      800 |     +0.1% |      80 |       0 |             0 |      2086
      810 |     +0.1% |      80 |       0 |             0 |      2076
      820 |     +0.1% |      80 |       0 |             0 |      2066
      830 |     +0.1% |      80 |       0 |             0 |      2056
      840 |     +0.1% |      80 |       0 |             0 |      2046
      850 |     +0.1% |      80 |       0 |             0 |      2036
      860 |     +0.1% |      80 |       0 |             0 |      2026
      870 |     +0.1% |      80 |       0 |             0 |      2016
      880 |     +0.1% |      80 |       0 |             0 |      2006
      890 |     +0.1% |      80 |       0 |             0 |      1996
      900 |     +0.1% |      83 |       0 |             0 |      1986
      910 |     +0.1% |      83 |       0 |             0 |      1976
      920 |     +0.1% |      83 |       0 |             0 |      1966
      930 |     +0.1% |      83 |       0 |             0 |      1956
      940 |     +0.1% |      83 |       0 |             0 |      1946
      950 |     +0.1% |      83 |       0 |             0 |      1936
      960 |     +0.1% |      84 |       0 |             0 |      1926
      970 |     +0.1% |      85 |       0 |             0 |      1916
      980 |     +0.1% |      86 |       0 |             0 |      1906
      990 |     +0.1% |      86 |       0 |             0 |      1896
     1000 |     +0.1% |      87 |       0 |             0 |      1886
     1010 |     +0.1% |      87 |       0 |             0 |      1876
     1020 |     +0.1% |      87 |       0 |             0 |      1866
     1030 |     +0.1% |      87 |       0 |             0 |      1856
     1040 |     +0.1% |      88 |       0 |             0 |      1846
     1050 |     +0.1% |      88 |       0 |             0 |      1836
     1060 |     +0.1% |      89 |       0 |             0 |      1826
     1070 |     +0.1% |      89 |       0 |             0 |      1816
     1080 |     +0.1% |      89 |       0 |             0 |      1806
     1090 |     +0.1% |      90 |       0 |             0 |      1796
     1100 |     +0.1% |      90 |       0 |             0 |      1786
     1110 |     +0.1% |      91 |       0 |             0 |      1776
     1120 |     +0.1% |      92 |       0 |             0 |      1766
     1130 |     +0.1% |      92 |       0 |             0 |      1756
     1140 |     +0.1% |      92 |       0 |             0 |      1746
     1150 |     +0.1% |      92 |       0 |             0 |      1736
     1160 |     +0.1% |      92 |       0 |             0 |      1726
     1170 |     +0.1% |      92 |       0 |             0 |      1716
     1180 |     +0.1% |      92 |       0 |             0 |      1706
     1190 |     +0.1% |      92 |       0 |             0 |      1696
     1200 |     +0.1% |      92 |       0 |             0 |      1686
     1210 |     +0.1% |      95 |       0 |             0 |      1676
     1220 |     +0.1% |      95 |       0 |             0 |      1666
     1230 |     +0.1% |      95 |       0 |             0 |      1656
     1240 |     +0.1% |      95 |       0 |             0 |      1646
     1250 |     +0.0% |      97 |       0 |             0 |      1636
     1260 |     -0.0% |      99 |       0 |             0 |      1626
     1270 |     -0.0% |      99 |       0 |             0 |      1616
     1280 |     -0.0% |     101 |       0 |             0 |      1606
     1290 |     -0.0% |     101 |       0 |             0 |      1596
     1300 |     -0.0% |     101 |       0 |             0 |      1586
     1310 |     -0.0% |     101 |       0 |             0 |      1576
     1320 |     -0.0% |     101 |       0 |             0 |      1566
     1330 |     -0.0% |     102 |       0 |             0 |      1556
     1340 |     -0.0% |     103 |       0 |             0 |      1546
     1350 |     -0.0% |     106 |       0 |             0 |      1536
     1360 |     -0.0% |     106 |       0 |             0 |      1526
     1370 |     -0.0% |     109 |       0 |             0 |      1516
     1380 |     -0.0% |     109 |       0 |             0 |      1506
     1390 |     -0.0% |     109 |       0 |             0 |      1496
     1400 |     -0.0% |     112 |       0 |             0 |      1486
     1410 |     -0.0% |     112 |       0 |             0 |      1476
     1420 |     -0.0% |     112 |       0 |             0 |      1466
     1430 |     -0.0% |     113 |       0 |             0 |      1456
     1440 |     +0.0% |     116 |       0 |             0 |      1446
     1450 |     +0.0% |     119 |       0 |             0 |      1436
     1460 |     +0.0% |     119 |       0 |             0 |      1426
     1470 |     +0.0% |     122 |       0 |             0 |      1416
     1480 |     +0.0% |     124 |       0 |             0 |      1406
     1490 |     +0.0% |     124 |       0 |             0 |      1396
     1500 |     +0.0% |     124 |       0 |             0 |      1386
     1510 |     +0.0% |     124 |       0 |             0 |      1376
     1520 |     +0.0% |     124 |       0 |             0 |      1366
     1530 |     +0.0% |     124 |       0 |             0 |      1356
     1540 |     -0.0% |     125 |       0 |             0 |      1346
     1550 |     +0.0% |     128 |       0 |             0 |      1336
     1560 |     +0.1% |     130 |       0 |             0 |      1326
     1570 |     +0.1% |     133 |       0 |             0 |      1316
     1580 |     +0.1% |     133 |       0 |             0 |      1306
     1590 |     +0.1% |     134 |       0 |             0 |      1296
     1600 |     +0.1% |     136 |       0 |             0 |      1286
     1610 |     +0.1% |     136 |       0 |             0 |      1276
     1620 |     +0.1% |     136 |       0 |             0 |      1266
     1630 |     +0.1% |     136 |       0 |             0 |      1256
     1640 |     +0.1% |     136 |       0 |             0 |      1246
     1650 |     +0.1% |     136 |       0 |             0 |      1236
     1660 |     +0.1% |     136 |       0 |             0 |      1226
     1670 |     +0.1% |     136 |       0 |             0 |      1216
     1680 |     +0.1% |     136 |       0 |             0 |      1206
     1690 |     +0.1% |     136 |       0 |             0 |      1196
     1700 |     +0.0% |     137 |       0 |             0 |      1186
     1710 |     +0.0% |     137 |       0 |             0 |      1176
     1720 |     +0.1% |     138 |       0 |             0 |      1166
     1730 |     +0.1% |     141 |       0 |             0 |      1156
     1740 |     +0.1% |     141 |       0 |             0 |      1146
     1750 |     +0.1% |     142 |       0 |             0 |      1136
     1760 |     +0.1% |     142 |       0 |             0 |      1126
     1770 |     +0.1% |     142 |       0 |             0 |      1116
     1780 |     +0.1% |     143 |       0 |             0 |      1106
     1790 |     +0.1% |     143 |       0 |             0 |      1096
     1800 |     +0.1% |     144 |       0 |             0 |      1086
     1810 |     +0.0% |     145 |       0 |             0 |      1076
     1820 |     +0.0% |     147 |       0 |             0 |      1066
     1830 |     +0.0% |     149 |       0 |             0 |      1056
     1840 |     +0.0% |     149 |       0 |             0 |      1046
     1850 |     +0.0% |     149 |       0 |             0 |      1036
     1860 |     +0.0% |     149 |       0 |             0 |      1026
     1870 |     +0.0% |     149 |       0 |             0 |      1016
     1880 |     +0.0% |     149 |       0 |             0 |      1006
     1890 |     +0.0% |     149 |       0 |             0 |       996
     1900 |     +0.0% |     149 |       0 |             0 |       986
     1910 |     +0.0% |     149 |       0 |             0 |       976
     1920 |     +0.0% |     150 |       0 |             0 |       966
     1930 |     +0.0% |     150 |       0 |             0 |       956
     1940 |     +0.0% |     151 |       0 |             0 |       946
     1950 |     +0.0% |     151 |       0 |             0 |       936
     1960 |     +0.0% |     151 |       0 |             0 |       926
     1970 |     +0.0% |     151 |       0 |             0 |       916
     1980 |     +0.0% |     151 |       0 |             0 |       906
     1990 |     +0.0% |     151 |       0 |             0 |       896
     2000 |     +0.0% |     151 |       0 |             0 |       886
     2010 |     +0.0% |     151 |       0 |             0 |       876
     2020 |     +0.0% |     151 |       0 |             0 |       866
     2030 |     +0.0% |     151 |       0 |             0 |       856
     2040 |     +0.0% |     151 |       0 |             0 |       846
     2050 |     +0.0% |     151 |       0 |             0 |       836
     2060 |     +0.0% |     151 |       0 |             0 |       826
     2070 |     +0.0% |     151 |       0 |             0 |       816
     2080 |     +0.0% |     153 |       0 |             0 |       806
     2090 |     +0.0% |     154 |       0 |             0 |       796
     2100 |     +0.1% |     155 |       0 |             0 |       786
     2110 |     +0.1% |     155 |       0 |             0 |       776
     2120 |     +0.1% |     156 |       0 |             0 |       766
     2130 |     +0.1% |     161 |       0 |             0 |       756
     2140 |     +0.1% |     161 |       0 |             0 |       746
     2150 |     +0.1% |     161 |       0 |             0 |       736
     2160 |     +0.1% |     162 |       0 |             0 |       726
     2170 |     +0.1% |     162 |       0 |             0 |       716
     2180 |     +0.1% |     162 |       0 |             0 |       706
     2190 |     +0.1% |     162 |       0 |             0 |       696
